ID,Prediction
565,4
566,4
567,5
568,5
569,4
570,5
571,5
572,4
573,3
574,4
575,4
576,4
577,5
578,5
579,4
580,5
581,5
582,3
583,3
584,4
585,5
586,5
587,3
588,5
589,4
590,4
591,5
592,5
593,5
594,5
595,5
596,5
597,5
598,5
599,5
600,5
601,4
602,5
603,5
604,5
605,5
606,5
607,4
608,5
609,5
610,4
611,4
612,5
613,5
614,4
615,3
616,5
617,4
618,4
619,5
620,4
621,5
622,4
623,5
624,4
625,5
626,5
627,5
628,4
629,5
630,4
631,2
632,4
633,4
634,4
635,1
636,5
637,4
638,5
639,5
640,4
641,5
642,4
643,5
644,5
645,4
646,5
647,4
648,4
649,4
650,3
651,5
652,4
653,5
654,4
655,5
656,5
657,4
658,5
659,5
660,2
661,4
662,5
663,3
664,4
665,5
666,4
667,4
668,5
669,5
670,3
671,3
672,4
673,5
674,4
675,3
676,4
677,4
678,4
679,5
680,5
681,3
682,5
683,4
684,5
685,4
686,5
687,3
688,5
689,4
690,4
691,4
692,3
693,4
694,3
695,5
696,5
697,3
698,5
699,4
700,3
701,5
702,5
703,4
704,5
705,4
706,4
707,4
708,5
709,3
710,4
711,4
712,4
713,3
714,4
715,1
716,5
717,3
718,4
719,5
720,4
721,4
722,4
723,4
724,5
725,2
726,2
727,5
728,5
729,4
730,5
731,4
732,1
733,5
734,5
735,5
736,5
737,5
738,3
739,5
740,5
741,5
742,5
743,5
744,3
745,5
746,5
747,5
748,5
749,5
750,5
751,4
752,3
753,5
754,5
755,3
756,2
757,5
758,4
759,5
760,3
761,5
762,4
763,4
764,3
765,4
766,5
767,5
768,5
769,5
770,4
771,5
772,4
773,5
774,4
775,4
776,5
777,4
778,5
779,5
780,4
781,5
782,5
783,5
784,5
785,5
786,5
787,5
788,5
789,3
790,5
791,5
792,5
793,5
794,4
795,5
796,5
797,1
798,1
799,5
800,5
801,5
802,5
803,5
804,5
805,4
806,1
807,5
808,5
809,5
810,1
811,4
812,4
813,5
814,5
815,5
816,3
817,5
818,5
819,4
820,4
821,4
822,4
823,5
824,5
825,3
826,4
827,5
828,5
829,5
830,5
831,5
832,4
833,5
834,4
835,5
836,4
837,5
838,4
839,4
840,5
841,4
842,5
843,4
844,4
845,5
846,5
847,5
848,5
849,4
850,5
851,5
852,5
853,5
854,5
855,5
856,5
857,5
858,4
859,1
860,5
861,4
862,5
863,5
864,3
865,2
866,4
867,5
868,4
869,1
870,4
871,4
872,5
873,4
874,4
875,5
876,5
877,5
878,5
879,4
880,4
881,1
882,5
883,1
884,5
885,5
886,5
887,3
888,5
889,5
890,5
891,4
892,5
893,5
894,4
895,3
896,4
897,5
898,5
899,1
900,4
901,5
902,5
903,5
904,4
905,4
906,4
907,4
908,3
909,4
910,2
911,5
912,3
913,5
914,4
915,5
916,5
917,5
918,4
919,3
920,5
921,5
922,4
923,5
924,5
925,4
926,3
927,5
928,1
929,4
930,5
931,3
932,5
933,5
934,4
935,3
936,5
937,5
938,5
939,5
940,5
941,5
942,5
943,3
944,4
945,5
946,5
947,5
948,4
949,5
950,5
951,5
952,3
953,4
954,3
955,5
956,5
957,5
958,4
959,5
960,4
961,3
962,4
963,4
964,4
965,4
966,5
967,3
968,5
969,5
970,4
971,5
972,3
973,3
974,5
975,5
976,4
977,4
978,5
979,2
980,5
981,5
982,5
983,4
984,5
985,5
986,5
987,5
988,5
989,1
990,4
991,5
992,4
993,5
994,4
995,4
996,4
997,5
998,5
999,5
1000,5
1001,5
1002,4
1003,4
1004,5
1005,2
1006,4
1007,5
1008,5
1009,3
1010,4
1011,2
1012,5
1013,5
1014,5
1015,5
1016,3
1017,1
1018,4
1019,4
1020,5
1021,4
1022,5
1023,4
1024,5
1025,3
1026,3
1027,5
1028,4
1029,4
1030,4
1031,5
1032,1
1033,4
1034,5
1035,5
1036,3
1037,5
1038,4
1039,4
1040,5
1041,4
1042,3
1043,4
1044,5
1045,5
1046,4
1047,5
1048,4
1049,5
1050,5
1051,5
1052,5
1053,5
1054,4
1055,4
1056,5
1057,5
1058,1
1059,5
1060,4
1061,5
1062,5
1063,5
1064,4
1065,4
1066,5
1067,5
1068,5
1069,3
1070,5
1071,5
1072,4
1073,4
1074,5
1075,3
1076,5
1077,4
1078,5
1079,3
1080,5
1081,4
1082,4
1083,5
1084,5
1085,5
1086,1
1087,5
1088,5
1089,5
1090,5
1091,5
1092,5
1093,3
1094,3
1095,5
1096,4
1097,5
1098,4
1099,5
1100,5
1101,5
1102,5
1103,5
1104,5
1105,5
1106,5
1107,5
1108,4
1109,5
1110,5
1111,5
1112,5
1113,5
1114,5
1115,3
1116,5
1117,3
1118,2
1119,5
1120,5
1121,3
1122,4
1123,5
1124,5
1125,5
1126,5
1127,4
1128,4
1129,4
1130,5
1131,5
1132,5
1133,5
1134,4
1135,5
1136,1
1137,5
1138,5
1139,5
1140,5
1141,4
1142,1
1143,5
1144,5
1145,3
1146,5
1147,5
1148,5
1149,5
1150,5
1151,3
1152,4
1153,4
1154,5
1155,1
1156,5
1157,5
1158,5
1159,5
1160,5
1161,3
1162,1
1163,5
1164,5
1165,4
1166,4
1167,5
1168,5
1169,5
1170,4
1171,5
1172,4
1173,5
1174,5
1175,4
1176,5
1177,5
1178,4
1179,3
1180,5
1181,3
1182,4
1183,3
1184,3
1185,4
1186,5
1187,5
1188,4
1189,3
1190,5
1191,4
1192,4
1193,4
1194,5
1195,5
1196,4
1197,5
1198,5
1199,4
1200,5
1201,5
1202,5
1203,3
1204,5
1205,5
1206,5
1207,4
1208,4
1209,4
1210,5
1211,5
1212,1
1213,5
1214,4
1215,5
1216,4
1217,5
1218,4
1219,5
1220,5
1221,5
1222,5
1223,5
1224,5
1225,5
1226,4
1227,4
1228,4
1229,5
1230,5
1231,3
1232,5
1233,3
1234,5
1235,4
1236,3
1237,3
1238,5
1239,5
1240,5
1241,1
1242,4
1243,5
1244,1
1245,3
1246,3
1247,4
1248,5
1249,5
1250,4
1251,5
1252,4
1253,5
1254,5
1255,5
1256,5
1257,4
1258,3
1259,5
1260,4
1261,5
1262,5
1263,4
1264,4
1265,4
1266,3
1267,5
1268,5
1269,5
1270,3
1271,4
1272,3
1273,5
1274,5
1275,5
1276,5
1277,4
1278,5
1279,5
1280,5
1281,4
1282,4
1283,4
1284,5
1285,5
1286,4
1287,3
1288,4
1289,4
1290,4
1291,4
1292,5
1293,5
1294,1
1295,5
1296,5
1297,5
1298,5
1299,4
1300,4
1301,5
1302,4
1303,5
1304,5
1305,4
1306,5
1307,4
1308,4
1309,4
1310,5
1311,4
1312,5
1313,5
1314,4
1315,5
1316,5
1317,5
1318,5
1319,5
1320,5
1321,3
1322,4
1323,5
1324,4
1325,4
1326,4
1327,5
1328,4
1329,5
1330,5
1331,5
1332,5
1333,5
1334,2
1335,5
1336,5
1337,4
1338,5
1339,5
1340,4
1341,4
1342,5
1343,5
1344,4
1345,5
1346,2
1347,4
1348,5
1349,5
1350,5
1351,5
1352,5
1353,4
1354,5
1355,5
1356,3
1357,5
1358,5
1359,5
1360,5
1361,5
1362,5
1363,4
1364,3
1365,5
1366,4
1367,3
1368,1
1369,4
1370,5
1371,5
1372,5
1373,5
1374,5
1375,5
1376,4
1377,5
1378,5
1379,4
1380,3
1381,4
1382,5
1383,4
1384,3
1385,5
1386,4
1387,4
1388,4
1389,4
1390,5
1391,5
1392,1
1393,4
1394,5
1395,5
1396,5
1397,5
1398,5
1399,3
1400,3
1401,5
1402,4
1403,5
1404,1
1405,5
1406,5
1407,5
1408,5
1409,5
1410,3
1411,4
1412,1
1413,5
1414,5
1415,4
1416,5
1417,5
1418,5
1419,5
1420,5
1421,3
1422,5
1423,5
1424,5
1425,5
1426,5
1427,4
1428,4
1429,1
1430,5
1431,5
1432,4
1433,5
1434,5
1435,5
1436,5
1437,4
1438,4
1439,5
1440,4
1441,5
1442,2
1443,4
1444,5
1445,4
1446,5
1447,3
1448,5
1449,5
1450,5
1451,5
1452,4
1453,1
1454,3
1455,3
1456,5
1457,5
1458,5
1459,5
1460,4
1461,3
1462,4
1463,5
1464,5
1465,5
1466,4
1467,4
1468,4
1469,5
1470,5
1471,5
1472,4
1473,4
1474,5
1475,5
1476,5
1477,5
1478,5
1479,5
1480,5
1481,1
1482,5
1483,5
1484,5
1485,3
1486,4
1487,5
1488,5
1489,5
1490,5
1491,5
1492,5
1493,5
1494,4
1495,4
1496,1
1497,4
1498,4
1499,4
1500,5
1501,5
1502,4
1503,5
1504,4
1505,5
1506,4
1507,5
1508,5
1509,4
1510,5
1511,5
1512,3
1513,5
1514,5
1515,5
1516,3
1517,5
1518,5
1519,4
1520,5
1521,5
1522,5
1523,3
1524,4
1525,4
1526,5
1527,5
1528,4
1529,5
1530,4
1531,3
1532,1
1533,4
1534,5
1535,5
1536,4
1537,5
1538,4
1539,4
1540,3
1541,1
1542,3
1543,4
1544,3
1545,5
1546,5
1547,1
1548,3
1549,5
1550,5
1551,5
1552,3
1553,5
1554,5
1555,5
1556,4
1557,3
1558,5
1559,4
1560,5
1561,4
1562,5
1563,1
1564,4
1565,3
1566,3
1567,5
1568,5
1569,5
1570,4
1571,5
1572,5
1573,4
1574,5
1575,5
1576,5
1577,4
1578,5
1579,5
1580,5
1581,5
1582,5
1583,5
1584,4
1585,4
1586,5
1587,4
1588,5
1589,4
1590,4
1591,5
1592,5
1593,5
1594,5
1595,4
1596,3
1597,4
1598,5
1599,4
1600,4
1601,2
1602,4
1603,5
1604,5
1605,5
1606,3
1607,4
1608,5
1609,5
1610,2
1611,4
1612,5
1613,3
1614,5
1615,5
1616,4
1617,5
1618,4
1619,5
1620,5
1621,4
1622,4
1623,4
1624,5
1625,4
1626,4
1627,5
1628,4
1629,4
1630,5
1631,5
1632,5
1633,5
1634,4
1635,5
1636,5
1637,5
1638,4
1639,4
1640,4
1641,4
1642,4
1643,4
1644,4
1645,3
1646,5
1647,3
1648,5
1649,5
1650,3
1651,5
1652,4
1653,4
1654,4
1655,4
1656,4
1657,5
1658,4
1659,4
1660,3
1661,5
1662,4
1663,1
1664,4
1665,5
1666,4
1667,4
1668,5
1669,3
1670,5
1671,4
1672,5
1673,4
1674,5
1675,5
1676,5
1677,5
1678,4
1679,3
1680,4
1681,5
1682,5
1683,5
1684,4
1685,5
1686,5
1687,5
1688,4
1689,3
1690,3
1691,5
1692,5
1693,5
1694,4
1695,3
1696,4
1697,5
1698,5
1699,1
1700,5
1701,5
1702,5
1703,5
1704,5
1705,4
1706,4
1707,4
1708,5
1709,4
1710,4
1711,5
1712,5
1713,5
1714,4
1715,4
1716,4
1717,3
1718,4
1719,5
1720,3
1721,3
1722,5
1723,4
1724,5
1725,5
1726,5
1727,5
1728,3
1729,5
1730,5
1731,5
1732,5
1733,5
1734,5
1735,5
1736,5
1737,3
1738,3
1739,4
1740,5
1741,5
1742,4
1743,4
1744,4
1745,4
1746,4
1747,4
1748,3
1749,5
1750,4
1751,3
1752,5
1753,3
1754,4
1755,4
1756,5
1757,5
1758,5
1759,4
1760,5
1761,5
1762,5
1763,5
1764,4
1765,5
1766,5
1767,4
1768,4
1769,5
1770,5
1771,5
1772,5
1773,5
1774,5
1775,4
1776,5
1777,5
1778,5
1779,4
1780,5
1781,5
1782,3
1783,5
1784,5
1785,5
1786,4
1787,4
1788,4
1789,4
1790,4
1791,3
1792,5
1793,5
1794,4
1795,4
1796,4
1797,5
1798,1
1799,5
1800,3
1801,1
1802,5
1803,4
1804,4
1805,5
1806,5
1807,3
1808,5
1809,5
1810,3
1811,4
1812,4
1813,5
1814,5
1815,4
1816,5
1817,4
1818,4
1819,5
1820,5
1821,5
1822,5
1823,4
1824,3
1825,5
1826,5
1827,5
1828,4
1829,4
1830,5
1831,5
1832,5
1833,5
1834,2
1835,5
1836,4
1837,1
1838,5
1839,4
1840,4
1841,5
1842,5
1843,5
1844,4
1845,4
1846,5
1847,4
1848,4
1849,5
1850,4
1851,4
1852,5
1853,4
1854,5
1855,4
1856,5
1857,4
1858,4
1859,5
1860,5
1861,5
1862,5
1863,4
1864,3
1865,5
1866,4
1867,5
1868,3
1869,5
1870,4
1871,5
1872,5
1873,4
1874,4
1875,5
1876,5
1877,4
1878,5
1879,5
1880,5
1881,5
1882,5
1883,4
1884,3
1885,5
1886,5
1887,3
1888,4
1889,4
1890,3
1891,4
1892,5
1893,5
1894,4
1895,1
1896,5
1897,5
1898,3
1899,4
1900,4
1901,5
1902,4
1903,4
1904,4
1905,5
1906,4
1907,5
1908,5
1909,5
1910,5
1911,5
1912,1
1913,5
1914,5
1915,5
1916,5
1917,5
1918,5
1919,5
1920,5
1921,4
1922,3
1923,5
1924,5
1925,4
1926,1
1927,3
1928,4
1929,5
1930,4
1931,3
1932,3
1933,5
1934,4
1935,4
1936,4
1937,4
1938,5
1939,3
1940,5
1941,4
1942,5
1943,5
1944,5
1945,5
1946,4
1947,3
1948,5
1949,1
1950,5
1951,5
1952,5
1953,4
1954,5
1955,4
1956,5
1957,5
1958,4
1959,5
1960,4
1961,4
1962,4
1963,5
1964,5
1965,5
1966,5
1967,5
1968,3
1969,4
1970,5
1971,5
1972,5
1973,2
1974,4
1975,5
1976,5
1977,3
1978,5
1979,4
1980,5
1981,5
1982,5
1983,4
1984,4
1985,4
1986,5
1987,4
1988,5
1989,5
1990,5
1991,5
1992,5
1993,4
1994,4
1995,5
1996,5
1997,5
1998,5
1999,4
2000,2
2001,5
2002,5
2003,4
2004,5
2005,4
2006,5
2007,5
2008,5
2009,5
2010,4
2011,4
2012,4
2013,5
2014,5
2015,4
2016,5
2017,5
2018,5
2019,4
2020,4
2021,5
2022,4
2023,5
2024,5
2025,3
2026,5
2027,5
2028,5
2029,2
2030,5
2031,5
2032,4
2033,5
2034,5
2035,5
2036,4
2037,4
2038,5
2039,4
2040,3
2041,5
2042,5
2043,5
2044,3
2045,5
2046,5
2047,5
2048,5
2049,5
2050,4
2051,5
2052,5
2053,5
2054,4
2055,4
2056,5
2057,4
2058,5
2059,4
2060,5
2061,4
2062,3
2063,3
2064,4
2065,4
2066,5
2067,4
2068,1
2069,5
2070,3
2071,4
2072,5
2073,3
2074,4
2075,4
2076,4
2077,5
2078,5
2079,4
2080,4
2081,5
2082,5
2083,5
2084,5
2085,5
2086,5
2087,4
2088,4
2089,2
2090,5
2091,5
2092,5
2093,5
2094,4
2095,5
2096,5
2097,4
2098,5
2099,3
2100,5
2101,5
2102,4
2103,4
2104,5
2105,5
2106,4
2107,5
2108,5
2109,5
2110,5
2111,4
2112,5
2113,4
2114,4
2115,5
2116,1
2117,5
2118,5
2119,5
2120,5
2121,5
2122,5
2123,3
2124,5
2125,5
2126,5
2127,4
2128,5
2129,4
2130,4
2131,4
2132,4
2133,5
2134,5
2135,5
2136,5
2137,4
2138,5
2139,5
2140,5
2141,4
2142,5
2143,5
2144,3
2145,5
2146,5
2147,4
2148,4
2149,5
2150,5
2151,5
2152,5
2153,5
2154,3
2155,1
2156,4
2157,4
2158,4
2159,1
2160,5
2161,4
2162,4
2163,5
2164,4
2165,5
2166,5
2167,5
2168,4
2169,5
2170,3
2171,3
2172,3
2173,4
2174,4
2175,4
2176,3
2177,5
2178,4
2179,4
2180,5
2181,5
2182,5
2183,5
2184,3
2185,4
2186,5
2187,5
2188,3
2189,4
2190,4
2191,4
2192,2
2193,4
2194,5
2195,5
2196,5
2197,5
2198,5
2199,5
2200,5
2201,4
2202,4
2203,5
2204,5
2205,5
2206,5
2207,4
2208,5
2209,5
2210,4
2211,4
2212,4
2213,1
2214,4
2215,5
2216,4
2217,5
2218,1
2219,3
2220,5
2221,4
2222,4
2223,3
2224,5
2225,5
2226,5
2227,5
2228,5
2229,1
2230,5
2231,5
2232,3
2233,4
2234,5
2235,4
2236,5
2237,5
2238,4
2239,4
2240,5
2241,5
2242,4
2243,5
2244,5
2245,5
2246,5
2247,4
2248,5
2249,5
2250,4
2251,5
2252,5
2253,5
2254,5
2255,3
2256,5
2257,5
2258,5
2259,4
2260,5
2261,5
2262,1
2263,4
2264,4
2265,3
2266,3
2267,5
2268,4
2269,4
2270,5
2271,5
2272,5
2273,5
2274,5
2275,4
2276,4
2277,5
2278,4
2279,4
2280,5
2281,4
2282,4
2283,5
2284,5
2285,2
2286,4
2287,3
2288,5
2289,5
2290,3
2291,5
2292,5
2293,4
2294,5
2295,4
2296,5
2297,5
2298,4
2299,5
2300,5
2301,5
2302,4
2303,4
2304,5
2305,5
2306,5
2307,5
2308,4
2309,4
2310,5
2311,5
2312,4
2313,5
2314,5
2315,5
2316,3
2317,3
2318,5
2319,4
2320,4
2321,5
2322,5
2323,5
2324,5
2325,5
2326,4
2327,5
2328,3
2329,5
2330,3
2331,4
2332,1
2333,5
2334,3
2335,4
2336,4
2337,4
2338,4
2339,3
2340,4
2341,4
2342,5
2343,3
2344,5
2345,4
2346,5
2347,5
2348,4
2349,4
2350,5
2351,3
2352,3
2353,4
2354,5
2355,5
2356,4
2357,5
2358,1
2359,5
2360,4
2361,4
2362,5
2363,5
2364,4
2365,5
2366,4
2367,5
2368,3
2369,5
2370,4
2371,4
2372,5
2373,5
2374,4
2375,3
2376,5
2377,5
2378,5
2379,5
2380,4
2381,5
2382,5
2383,4
2384,4
2385,5
2386,5
2387,4
2388,5
2389,4
2390,5
2391,4
2392,5
2393,5
2394,5
2395,5
2396,5
2397,1
2398,5
2399,5
2400,5
2401,4
2402,4
2403,4
2404,5
2405,5
2406,4
2407,5
2408,5
2409,5
2410,4
2411,4
2412,5
2413,5
2414,4
2415,5
2416,5
2417,1
2418,1
2419,4
2420,5
2421,4
2422,4
2423,4
2424,4
2425,5
2426,4
2427,5
2428,5
2429,3
2430,5
2431,5
2432,5
2433,5
2434,5
2435,5
2436,4
2437,3
2438,5
2439,5
2440,5
2441,5
2442,3
2443,5
2444,4
2445,4
2446,5
2447,4
2448,5
2449,3
2450,4
2451,4
2452,5
2453,4
2454,5
2455,4
2456,5
2457,5
2458,4
2459,4
2460,5
2461,5
2462,5
2463,5
2464,5
2465,5
2466,4
2467,5
2468,4
2469,5
2470,5
2471,4
2472,5
2473,3
2474,4
2475,4
2476,3
2477,3
2478,5
2479,4
2480,5
2481,5
2482,5
2483,5
2484,4
2485,4
2486,5
2487,4
2488,5
2489,4
2490,5
2491,5
2492,5
2493,5
2494,4
2495,5
2496,5
2497,5
2498,5
2499,5
2500,4
2501,4
2502,5
2503,5
2504,5
2505,4
2506,5
2507,5
2508,5
2509,5
2510,5
2511,5
2512,4
2513,1
2514,4
2515,5
2516,5
2517,4
2518,3
2519,5
2520,4
2521,5
2522,5
2523,4
2524,4
2525,3
2526,5
2527,5
2528,4
2529,5
2530,5
2531,5
2532,5
2533,5
2534,4
2535,5
2536,5
2537,5
2538,4
2539,5
2540,4
2541,3
2542,3
2543,4
2544,5
2545,5
2546,1
2547,5
2548,5
2549,3
2550,5
2551,4
2552,5
2553,2
2554,5
2555,4
2556,4
2557,4
2558,5
2559,5
2560,5
2561,4
2562,4
2563,5
2564,5
2565,4
2566,5
2567,1
2568,4
2569,5
2570,5
2571,4
2572,5
2573,4
2574,4
2575,5
2576,5
2577,5
2578,3
2579,5
2580,5
2581,5
2582,4
2583,4
2584,4
2585,4
2586,3
2587,4
2588,5
2589,5
2590,4
2591,3
2592,4
2593,5
2594,3
2595,4
2596,5
2597,5
2598,5
2599,5
2600,3
2601,5
2602,5
2603,4
2604,4
2605,3
2606,5
2607,4
2608,5
2609,4
2610,5
2611,4
2612,5
2613,4
2614,5
2615,5
2616,4
2617,3
2618,4
2619,1
2620,4
2621,5
2622,5
2623,5
2624,5
2625,4
2626,5
2627,5
2628,4
2629,4
2630,5
2631,3
2632,5
2633,5
2634,1
2635,5
2636,3
2637,5
2638,4
2639,1
2640,4
2641,4
2642,5
2643,3
2644,4
2645,5
2646,4
2647,5
2648,5
2649,5
2650,5
2651,4
2652,4
2653,5
2654,4
2655,4
2656,5
2657,5
2658,1
2659,5
2660,4
2661,4
2662,5
2663,4
2664,5
2665,3
2666,5
2667,5
2668,5
2669,5
2670,3
2671,5
2672,5
2673,5
2674,4
2675,4
2676,4
2677,4
2678,4
2679,5
2680,5
2681,3
2682,3
2683,5
2684,5
2685,4
2686,5
2687,3
2688,5
2689,4
2690,4
2691,5
2692,5
2693,5
2694,5
2695,5
2696,5
2697,4
2698,3
2699,4
2700,5
2701,4
2702,5
2703,4
2704,4
2705,5
2706,5
2707,3
2708,5
2709,4
2710,5
2711,5
2712,5
2713,5
2714,5
2715,5
2716,4
2717,5
2718,5
2719,4
2720,4
2721,5
2722,4
2723,5
2724,4
2725,5
2726,5
2727,1
2728,5
2729,5
2730,4
2731,5
2732,5
2733,2
2734,4
2735,5
2736,5
2737,5
2738,4
2739,5
2740,5
2741,3
2742,3
2743,5
2744,5
2745,4
2746,5
2747,5
2748,3
2749,5
2750,4
2751,5
2752,4
2753,4
2754,5
2755,5
2756,5
2757,5
2758,4
2759,4
2760,3
2761,3
2762,4
2763,5
2764,3
2765,5
2766,5
2767,3
2768,5
2769,5
2770,4
2771,4
2772,4
2773,5
2774,4
2775,4
2776,4
2777,5
2778,5
2779,4
2780,1
2781,5
2782,3
2783,5
2784,5
2785,5
2786,4
2787,5
2788,3
2789,5
2790,4
2791,4
2792,5
2793,3
2794,5
2795,4
2796,5
2797,5
2798,4
2799,5
2800,4
2801,4
2802,5
2803,3
2804,5
2805,3
2806,4
2807,3
2808,5
2809,4
2810,5
2811,3
2812,4
2813,5
2814,4
2815,5
2816,4
2817,4
2818,4
2819,5
2820,4
2821,4
2822,4
2823,5
2824,3
2825,4
2826,5
2827,4
2828,5
2829,1
2830,3
2831,2
2832,5
2833,2
2834,1
2835,2
2836,5
2837,3
2838,5
2839,5
2840,4
2841,5
2842,5
2843,4
2844,3
2845,5
2846,5
2847,4
2848,4
2849,3
2850,1
2851,5
2852,3
2853,4
2854,5
2855,4
2856,5
2857,5
2858,4
2859,5
2860,5
2861,5
2862,4
2863,5
2864,5
2865,5
2866,4
2867,3
2868,5
2869,5
2870,5
2871,4
2872,5
2873,5
2874,5
2875,4
2876,5
2877,5
2878,5
2879,3
2880,5
2881,5
2882,4
2883,5
2884,4
2885,5
2886,5
2887,5
2888,5
2889,5
2890,5
2891,4
2892,4
2893,2
2894,2
2895,5
2896,4
2897,5
2898,3
2899,5
2900,1
2901,5
2902,4
2903,4
2904,5
2905,5
2906,5
2907,5
2908,3
2909,1
2910,5
2911,5
2912,4
2913,4
2914,5
2915,5
2916,4
2917,5
2918,5
2919,5
2920,5
2921,5
2922,5
2923,4
2924,3
2925,5
2926,4
2927,5
2928,5
2929,4
2930,5
2931,5
2932,4
2933,5
2934,4
2935,3
2936,5
2937,5
2938,5
2939,5
2940,2
2941,4
2942,5
2943,5
2944,4
2945,5
2946,5
2947,4
2948,5
2949,4
2950,5
2951,4
2952,5
2953,5
2954,3
2955,5
2956,4
2957,4
2958,4
2959,5
2960,4
2961,4
2962,4
2963,5
2964,4
2965,5
2966,5
2967,4
2968,4
2969,5
2970,4
2971,5
2972,5
2973,5
2974,5
2975,5
2976,5
2977,4
2978,4
2979,4
2980,5
2981,4
2982,5
2983,4
2984,1
2985,3
2986,3
2987,5
2988,1
2989,4
2990,4
2991,4
2992,3
2993,5
2994,4
2995,1
